CUDA_VISIBLE_DEVICES=1 | train=14,224 val=1,772 | batch_size=8

epoch 1/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 31/50 [train]:  44%|████▍     | 791/1778 [06:11<07:31,  2.19it/s]
epoch 31/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 31/50 [train]:  52%|█████▏    | 923/1778 [07:21<06:30,  2.19it/s]
epoch 31/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 31/50 [train]:  59%|█████▉    | 1055/1778 [08:21<05:30,  2.19it/s]
epoch 31/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 31/50 [train]:  67%|██████▋   | 1187/1778 [09:21<04:30,  2.19it/s]
epoch 31/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 31/50 [train]:  74%|███████▍  | 1319/1778 [10:21<03:29,  2.19it/s]
epoch 31/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 31/50 [train]:  82%|████████▏ | 1451/1778 [11:21<02:29,  2.19it/s]
epoch 31/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 31/50 [train]:  89%|████████▉ | 1583/1778 [12:21<01:29,  2.19it/s]
epoch 31/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 31/50 [train]:  96%|█████████▋| 1715/1778 [13:21<00:28,  2.19it/s]
                                                                        

epoch 31/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  31/50 | train_G=1.9417 | train_D_color=0.1756 | train_D_sketch=0.0005 | train_cycle=0.0452 | train_idt=0.0326 | val_l1=0.2560

epoch 32/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 32/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 32/50 [train]:   7%|▋         | 131/1778 [01:17<12:36,  2.18it/s]
epoch 32/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 32/50 [train]:  15%|█▍        | 263/1778 [02:17<11:33,  2.18it/s]
epoch 32/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 32/50 [train]:  22%|██▏       | 395/1778 [03:17<10:32,  2.19it/s]
epoch 32/50 [train]:  30%|██▉       | 527/1778 [04:01<09:31,  2.19it/s]
epoch 32/50 [train]:  30%|██▉       | 527/1778 [04:17<09:31,  2.19it/s]
epoch 32/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 32/50 [train]:  37%|███▋      | 659/1778 [05:17<08:31,  2.19it/s]
epoch 32/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 32/50 [train]:  44%|████▍     | 791/1778 [06:17<07:31,  2.19it/s]
epoch 32/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 32/50 [train]:  52%|█████▏    | 923/1778 [07:17<06:30,  2.19it/s]
epoch 32/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 32/50 [train]:  59%|█████▉    | 1055/1778 [08:17<05:30,  2.19it/s]
epoch 32/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 32/50 [train]:  67%|██████▋   | 1187/1778 [09:17<04:30,  2.19it/s]
epoch 32/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 32/50 [train]:  74%|███████▍  | 1319/1778 [10:17<03:29,  2.19it/s]
epoch 32/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 32/50 [train]:  82%|████████▏ | 1451/1778 [11:17<02:29,  2.19it/s]
epoch 32/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 32/50 [train]:  89%|████████▉ | 1583/1778 [12:17<01:29,  2.19it/s]
epoch 32/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 32/50 [train]:  96%|█████████▋| 1715/1778 [13:17<00:28,  2.19it/s]
                                                                        

epoch 32/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  32/50 | train_G=1.8004 | train_D_color=0.1712 | train_D_sketch=0.0469 | train_cycle=0.0451 | train_idt=0.0324 | val_l1=0.2411

epoch 33/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 33/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 33/50 [train]:   7%|▋         | 131/1778 [01:12<12:36,  2.18it/s]
epoch 33/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 33/50 [train]:  15%|█▍        | 263/1778 [02:12<11:33,  2.18it/s]
epoch 33/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 33/50 [train]:  22%|██▏       | 395/1778 [03:12<10:32,  2.19it/s]
epoch 33/50 [train]:  30%|██▉       | 527/1778 [04:01<09:31,  2.19it/s]
epoch 33/50 [train]:  30%|██▉       | 527/1778 [04:12<09:31,  2.19it/s]
epoch 33/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 33/50 [train]:  37%|███▋      | 659/1778 [05:12<08:31,  2.19it/s]
epoch 33/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 33/50 [train]:  44%|████▍     | 791/1778 [06:12<07:31,  2.19it/s]
epoch 33/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 33/50 [train]:  52%|█████▏    | 923/1778 [07:12<06:30,  2.19it/s]
epoch 33/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 33/50 [train]:  59%|█████▉    | 1055/1778 [08:12<05:30,  2.19it/s]
epoch 33/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 33/50 [train]:  67%|██████▋   | 1187/1778 [09:12<04:30,  2.19it/s]
epoch 33/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 33/50 [train]:  74%|███████▍  | 1319/1778 [10:22<03:29,  2.19it/s]
epoch 33/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 33/50 [train]:  82%|████████▏ | 1451/1778 [11:22<02:29,  2.19it/s]
epoch 33/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 33/50 [train]:  89%|████████▉ | 1583/1778 [12:22<01:29,  2.19it/s]
epoch 33/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 33/50 [train]:  96%|█████████▋| 1715/1778 [13:22<00:28,  2.19it/s]
                                                                        

epoch 33/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  33/50 | train_G=1.9186 | train_D_color=0.1770 | train_D_sketch=0.0016 | train_cycle=0.0446 | train_idt=0.0314 | val_l1=0.2347

epoch 34/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 34/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 34/50 [train]:   7%|▋         | 131/1778 [01:18<12:36,  2.18it/s]
epoch 34/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 34/50 [train]:  15%|█▍        | 263/1778 [02:18<11:34,  2.18it/s]
epoch 34/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 34/50 [train]:  22%|██▏       | 395/1778 [03:18<10:33,  2.18it/s]
epoch 34/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 34/50 [train]:  30%|██▉       | 527/1778 [04:18<09:32,  2.19it/s]
epoch 34/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 34/50 [train]:  37%|███▋      | 659/1778 [05:18<08:31,  2.19it/s]
epoch 34/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 34/50 [train]:  44%|████▍     | 791/1778 [06:18<07:31,  2.19it/s]
epoch 34/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 34/50 [train]:  52%|█████▏    | 923/1778 [07:18<06:30,  2.19it/s]
epoch 34/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 34/50 [train]:  59%|█████▉    | 1055/1778 [08:18<05:30,  2.19it/s]
epoch 34/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 34/50 [train]:  67%|██████▋   | 1187/1778 [09:18<04:30,  2.19it/s]
epoch 34/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 34/50 [train]:  74%|███████▍  | 1319/1778 [10:18<03:29,  2.19it/s]
epoch 34/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 34/50 [train]:  82%|████████▏ | 1451/1778 [11:18<02:29,  2.19it/s]
epoch 34/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 34/50 [train]:  89%|████████▉ | 1583/1778 [12:18<01:29,  2.19it/s]
epoch 34/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 34/50 [train]:  96%|█████████▋| 1715/1778 [13:18<00:28,  2.19it/s]
                                                                        

epoch 34/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  34/50 | train_G=1.8981 | train_D_color=0.1727 | train_D_sketch=0.0008 | train_cycle=0.0415 | train_idt=0.0305 | val_l1=0.2379

epoch 35/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 35/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 35/50 [train]:   7%|▋         | 131/1778 [01:13<12:36,  2.18it/s]
epoch 35/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 35/50 [train]:  15%|█▍        | 263/1778 [02:13<11:34,  2.18it/s]
epoch 35/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 35/50 [train]:  22%|██▏       | 395/1778 [03:13<10:33,  2.18it/s]
epoch 35/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 35/50 [train]:  30%|██▉       | 527/1778 [04:13<09:32,  2.19it/s]
epoch 35/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 35/50 [train]:  37%|███▋      | 659/1778 [05:13<08:31,  2.19it/s]
epoch 35/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 35/50 [train]:  44%|████▍     | 791/1778 [06:13<07:31,  2.19it/s]
epoch 35/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 35/50 [train]:  52%|█████▏    | 923/1778 [07:13<06:31,  2.19it/s]
epoch 35/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 35/50 [train]:  59%|█████▉    | 1055/1778 [08:13<05:30,  2.19it/s]
epoch 35/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 35/50 [train]:  67%|██████▋   | 1187/1778 [09:13<04:30,  2.19it/s]
epoch 35/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:30,  2.19it/s]
epoch 35/50 [train]:  74%|███████▍  | 1319/1778 [10:23<03:30,  2.19it/s]
epoch 35/50 [train]:  82%|████████▏ | 1450/1778 [11:03<02:30,  2.18it/s]
epoch 35/50 [train]:  82%|████████▏ | 1450/1778 [11:23<02:30,  2.18it/s]
epoch 35/50 [train]:  89%|████████▉ | 1581/1778 [12:03<01:30,  2.18it/s]
epoch 35/50 [train]:  89%|████████▉ | 1581/1778 [12:23<01:30,  2.18it/s]
epoch 35/50 [train]:  96%|█████████▋| 1713/1778 [13:04<00:29,  2.18it/s]
epoch 35/50 [train]:  96%|█████████▋| 1713/1778 [13:23<00:29,  2.18it/s]
                                                                        

epoch 35/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  35/50 | train_G=1.8744 | train_D_color=0.1707 | train_D_sketch=0.0047 | train_cycle=0.0401 | train_idt=0.0300 | val_l1=0.2270

epoch 36/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 36/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 36/50 [train]:   7%|▋         | 131/1778 [01:17<12:36,  2.18it/s]
epoch 36/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 36/50 [train]:  15%|█▍        | 263/1778 [02:17<11:33,  2.18it/s]
epoch 36/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 36/50 [train]:  22%|██▏       | 395/1778 [03:17<10:32,  2.19it/s]
epoch 36/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 36/50 [train]:  30%|██▉       | 527/1778 [04:17<09:32,  2.19it/s]
epoch 36/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 36/50 [train]:  37%|███▋      | 659/1778 [05:17<08:31,  2.19it/s]
epoch 36/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 36/50 [train]:  44%|████▍     | 791/1778 [06:17<07:31,  2.19it/s]
epoch 36/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 36/50 [train]:  52%|█████▏    | 923/1778 [07:17<06:30,  2.19it/s]
epoch 36/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 36/50 [train]:  59%|█████▉    | 1055/1778 [08:17<05:30,  2.19it/s]
epoch 36/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 36/50 [train]:  67%|██████▋   | 1187/1778 [09:17<04:30,  2.19it/s]
epoch 36/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 36/50 [train]:  74%|███████▍  | 1319/1778 [10:17<03:29,  2.19it/s]
epoch 36/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 36/50 [train]:  82%|████████▏ | 1451/1778 [11:17<02:29,  2.19it/s]
epoch 36/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 36/50 [train]:  89%|████████▉ | 1583/1778 [12:17<01:29,  2.19it/s]
epoch 36/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 36/50 [train]:  96%|█████████▋| 1715/1778 [13:17<00:28,  2.19it/s]
                                                                        

epoch 36/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  36/50 | train_G=1.8878 | train_D_color=0.1715 | train_D_sketch=0.0011 | train_cycle=0.0412 | train_idt=0.0297 | val_l1=0.2082

epoch 37/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 37/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 37/50 [train]:   7%|▋         | 131/1778 [01:13<12:36,  2.18it/s]
epoch 37/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 37/50 [train]:  15%|█▍        | 263/1778 [02:13<11:33,  2.18it/s]
epoch 37/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 37/50 [train]:  22%|██▏       | 395/1778 [03:13<10:32,  2.19it/s]
epoch 37/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 37/50 [train]:  30%|██▉       | 527/1778 [04:13<09:32,  2.19it/s]
epoch 37/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 37/50 [train]:  37%|███▋      | 659/1778 [05:13<08:31,  2.19it/s]
epoch 37/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 37/50 [train]:  44%|████▍     | 791/1778 [06:13<07:31,  2.19it/s]
epoch 37/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 37/50 [train]:  52%|█████▏    | 923/1778 [07:13<06:30,  2.19it/s]
epoch 37/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 37/50 [train]:  59%|█████▉    | 1055/1778 [08:13<05:30,  2.19it/s]
epoch 37/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:29,  2.19it/s]
epoch 37/50 [train]:  67%|██████▋   | 1187/1778 [09:13<04:29,  2.19it/s]
epoch 37/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 37/50 [train]:  74%|███████▍  | 1319/1778 [10:13<03:29,  2.19it/s]
epoch 37/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 37/50 [train]:  82%|████████▏ | 1451/1778 [11:13<02:29,  2.19it/s]
epoch 37/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 37/50 [train]:  89%|████████▉ | 1583/1778 [12:23<01:29,  2.19it/s]
epoch 37/50 [train]:  96%|█████████▋| 1715/1778 [13:03<00:28,  2.19it/s]
epoch 37/50 [train]:  96%|█████████▋| 1715/1778 [13:23<00:28,  2.19it/s]
                                                                        

epoch 37/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  37/50 | train_G=1.8877 | train_D_color=0.1656 | train_D_sketch=0.0043 | train_cycle=0.0411 | train_idt=0.0293 | val_l1=0.2237

epoch 38/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 38/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 38/50 [train]:   7%|▋         | 131/1778 [01:19<12:37,  2.17it/s]
epoch 38/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 38/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 38/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 38/50 [train]:  22%|██▏       | 395/1778 [03:20<10:32,  2.19it/s]
epoch 38/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 38/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 38/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 38/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 38/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 38/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 38/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 38/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 38/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 38/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 38/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 38/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 38/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 38/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 38/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 38/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 38/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 38/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 38/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 38/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 38/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  38/50 | train_G=1.8747 | train_D_color=0.1653 | train_D_sketch=0.0005 | train_cycle=0.0392 | train_idt=0.0286 | val_l1=0.2043

epoch 39/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 39/50 [train]:   7%|▋         | 131/1778 [01:00<12:38,  2.17it/s]
epoch 39/50 [train]:   7%|▋         | 131/1778 [01:15<12:38,  2.17it/s]
epoch 39/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 39/50 [train]:  15%|█▍        | 263/1778 [02:15<11:34,  2.18it/s]
epoch 39/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 39/50 [train]:  22%|██▏       | 395/1778 [03:15<10:33,  2.18it/s]
epoch 39/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 39/50 [train]:  30%|██▉       | 527/1778 [04:15<09:32,  2.18it/s]
epoch 39/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.19it/s]
epoch 39/50 [train]:  37%|███▋      | 659/1778 [05:15<08:32,  2.19it/s]
epoch 39/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 39/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.19it/s]
epoch 39/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 39/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:31,  2.19it/s]
epoch 39/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 39/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 39/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 39/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.19it/s]
epoch 39/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 39/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 39/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 39/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 39/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 39/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 39/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 39/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 39/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  39/50 | train_G=1.8517 | train_D_color=0.1665 | train_D_sketch=0.0076 | train_cycle=0.0397 | train_idt=0.0283 | val_l1=0.2295

epoch 40/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 40/50 [train]:   7%|▋         | 131/1778 [01:00<12:35,  2.18it/s]
epoch 40/50 [train]:   7%|▋         | 131/1778 [01:10<12:35,  2.18it/s]
epoch 40/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 40/50 [train]:  15%|█▍        | 263/1778 [02:20<11:33,  2.18it/s]
epoch 40/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 40/50 [train]:  22%|██▏       | 395/1778 [03:20<10:32,  2.19it/s]
epoch 40/50 [train]:  30%|██▉       | 527/1778 [04:01<09:31,  2.19it/s]
epoch 40/50 [train]:  30%|██▉       | 527/1778 [04:20<09:31,  2.19it/s]
epoch 40/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 40/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 40/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 40/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 40/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 40/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 40/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 40/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 40/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 40/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 40/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 40/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 40/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 40/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 40/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 40/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 40/50 [train]:  96%|█████████▋| 1715/1778 [13:03<00:28,  2.19it/s]
epoch 40/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 40/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  40/50 | train_G=1.8956 | train_D_color=0.1628 | train_D_sketch=0.0022 | train_cycle=0.0406 | train_idt=0.0280 | val_l1=0.2026

epoch 41/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 41/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 41/50 [train]:   7%|▋         | 131/1778 [01:15<12:36,  2.18it/s]
epoch 41/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.19it/s]
epoch 41/50 [train]:  15%|█▍        | 263/1778 [02:15<11:33,  2.19it/s]
epoch 41/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 41/50 [train]:  22%|██▏       | 395/1778 [03:15<10:32,  2.19it/s]
epoch 41/50 [train]:  30%|██▉       | 527/1778 [04:00<09:31,  2.19it/s]
epoch 41/50 [train]:  30%|██▉       | 527/1778 [04:15<09:31,  2.19it/s]
epoch 41/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 41/50 [train]:  37%|███▋      | 659/1778 [05:15<08:31,  2.19it/s]
epoch 41/50 [train]:  44%|████▍     | 791/1778 [06:01<07:30,  2.19it/s]
epoch 41/50 [train]:  44%|████▍     | 791/1778 [06:15<07:30,  2.19it/s]
epoch 41/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 41/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:30,  2.19it/s]
epoch 41/50 [train]:  59%|█████▉    | 1055/1778 [08:01<05:30,  2.19it/s]
epoch 41/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 41/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:29,  2.19it/s]
epoch 41/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:29,  2.19it/s]
